User-agent: *
Allow: /
Allow: /jobs
Allow: /apply/
Allow: /contact

# Prevent crawling of admin and private routes
Disallow: /admin/
Disallow: /employee/
Disallow: /dashboard
Disallow: /my-applications
Disallow: /my-applications/

# Search Engine indexing rules
Sitemap: https://connectsphere.vercel.app/api/sitemap.xml
# Note: If your backend API is on a different domain (like api.connectsphere.in),
# update the Sitemap URL above to point to the backend's /api/sitemap.xml endpoint OR 
# ensure you have proxy rules setup in Vercel/Nginx so /api requests go to the backend.
